Family (English)	Genus (English)	Species (English)	Seasons Found	Rare or Common
Anatidae (Ducks, Geese, and Swans)	Anser (True Geese)	Greylag Goose	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Anser (True Geese)	Greater White-fronted Goose	Winter	Uncommon
Anatidae (Ducks, Geese, and Swans)	Branta (Black Geese)	Canada Goose	All seasons	Common
Anatidae (Ducks, Geese, and Swans)	Branta (Black Geese)	Cackling Goose	Winter	Uncommon
Anatidae (Ducks, Geese, and Swans)	Branta (Black Geese)	Brant	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Cygnus (Swans)	Trumpeter Swan	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Cygnus (Swans)	Mute Swan	All seasons	Uncommon (introduced)
Anatidae (Ducks, Geese, and Swans)	Aix (Perching Ducks)	Wood Duck	All seasons	Common
Anatidae (Ducks, Geese, and Swans)	Anas (Dabbling Ducks)	Mallard	All seasons	Common
Anatidae (Ducks, Geese, and Swans)	Anas (Dabbling Ducks)	American Black Duck	All seasons	Uncommon
Anatidae (Ducks, Geese, and Swans)	Anas (Dabbling Ducks)	Gadwall	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Anas (Dabbling Ducks)	Northern Pintail	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Anas (Dabbling Ducks)	American Wigeon	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Anas (Dabbling Ducks)	Green-winged Teal	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Spatula (Shovelers & Small Teal)	Northern Shoveler	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Spatula (Shovelers & Small Teal)	Blue-winged Teal	Spring/Fall Migration	Common
Anatidae (Ducks, Geese, and Swans)	Spatula (Shovelers & Small Teal)	Cinnamon Teal	Spring/Fall Migration	Rare
Anatidae (Ducks, Geese, and Swans)	Mareca (Wigeons)	Eurasian Wigeon	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Mareca (Wigeons)	Falcated Duck	Winter	Very Rare
Anatidae (Ducks, Geese, and Swans)	Aythya (Diving Ducks)	Redhead	Winter	Uncommon
Anatidae (Ducks, Geese, and Swans)	Aythya (Diving Ducks)	Ring-necked Duck	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Aythya (Diving Ducks)	Greater Scaup	Winter	Uncommon
Anatidae (Ducks, Geese, and Swans)	Aythya (Diving Ducks)	Lesser Scaup	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Aythya (Diving Ducks)	Canvasback	Winter	Very Rare
Anatidae (Ducks, Geese, and Swans)	Aythya (Diving Ducks)	Ferruginous Duck	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Bucephala (Goldeneyes)	Common Goldeneye	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Bucephala (Goldeneyes)	Bufflehead	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Bucephala (Goldeneyes)	Barrow's Goldeneye	Winter	Uncommon
Anatidae (Ducks, Geese, and Swans)	Clangula (Long-tailed Ducks)	Long-tailed Duck	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Somateria (Eiders)	Common Eider	Winter	Rare
Anatidae (Ducks, Geese, and Swans)	Somateria (Eiders)	King Eider	Winter	Uncommon
Anatidae (Ducks, Geese, and Swans)	Melanitta (Scoters)	White-winged Scoter	Winter	Common
Anatidae (Ducks, Geese, and Swans)	Melanitta (Scoters)	Surf Scoter	Winter	Uncommon
